id,USExporterSiteName,US Exporter Site Street Address,US Exporter Site City,US Exporter Site State,US Exporter Site Zip Code,latitude,longitude
MA2570024487,102 INTELLIGENCE WING,"POL DEMO SITE, 173 OUTER ROAD",OTIS ANG BASE,MA,02542-1330,42.1560287,-71.5659027
MA6570025902,104TH FIGHTER WING,175 FALCON DRIVE,WESTFIELD,MA,1085,42.1603851,-72.7149277
NYR000004671,"13TH AND 14TH STREET REALTY, LLC",427 EAST 13TH STREET,NEW YORK,NY,10009,40.7304215,-73.9823882
GAR000046987,240 HIGHLAND AVE,240 HIGHLAND AVE,ATLANTA,GA,,33.7627411,-84.3595734
RID001201508,A.T. CROSS COMPANY,ONE ALBION ROAD,LINCOLN,RI,2865,41.9342537,-71.4831314
IND042080614,"ACCRA PAC GROUP, INC.",2730 MIDDLEBURY STREET,ELKHART,IN,46516,41.6828384,-85.9183197
NJD002151504,"ACME ENGRAVING CO., INC.",19-34 DELAWARE AVENUE,PASSAIC,NJ,7055,40.855052,-74.139648
NYD072366453,ACTION ANODIZING AND PLATING,33 DIXON AVENUE,CORTAGUE,NY,11726,40.684757,-73.405479
NYD072366453,ACTION ANODIZING AND PLATING,33 DIXON AVE,COPIAGUE,NY,11726,40.6847572,-73.4054794
RID059735761,ADVANCED CHEMICAL COMPANY,105 BELLOWS STREET,WARWICK,RI,2888,41.764283,-71.400233
PAR000506733,"ADVANCED RECYCLING TECHNOLOGY, INC. (ARTI) - CHAMBERSBURG, PA FACILITY",1080 OPPORTUNITY AVENUE,CHAMBERSBURG,PA,17201,39.9913441,-77.6314719
PAD987367216,"AERC.COM, INC.",2591 MITCHELL AVENUE,ALLENTOWN,PA,18103,40.5678177,-75.4795761
NJD001787944,"AG FLUOROPOLYMERS USA, INC.",229 EAST 22ND STREET,BAYONNE,NJ,07002-5002,40.6591062,-74.1068897
CAD009548256,AIR INDUSTRIES COMPANY,12570 KNOTT STREET,GARDEN GROVE,CA,92841,33.779541,-118.0102463
PAD069778967,AIR PRODUCTS & CHEMICALS INC,357 MARIAN AVENUE,TAMAQUA,PA,18252,40.8337254,-76.023218
PAD069778967,AIR PRODUCTS & CHEMICALS INC,357 MARIAN AVE,TAMAQUA,PA,18252,40.8337254,-76.023218
MID005320031,AJAX METAL PROCESSING,4651 BELLEVUE AVENUE,DETROIT,MI,48207,42.3689823,-83.0219141
KYD005013032,AK STEEL CORPORATION,40TH STREET & WINCHESTER AVENUE,ASHLAND,KY,41105-0191,38.4540199,-82.6126103
OHD004234480,AK STEEL CORPORATION,1801 CRAWFORD STREET,MIDDLETOWN,OH,45043,39.5007882,-84.3922848
