GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD01_VD02,HD01_VD03,HD01_VD04,HD01_VD05,HD01_VD06,HD01_VD07,HD01_VD08,HD01_VD09,HD01_VD10,HD01_VD11,HD01_VD12,HD01_VD13,HD01_VD14,HD01_VD15,HD01_VD16,HD01_VD17,percent
400C100US00037,37,"Abbeville, LA Urban Cluster (2010)",1859,398,212,246,209,172,44,108,91,54,98,31,46,99,37,14,0,33.45884884
400C100US00064,64,"Abbeville, SC Urban Cluster (2010)",1032,290,201,141,30,9,23,50,90,70,34,37,39,18,0,0,0,34.98062016
400C100US00118,118,"Aberdeen, MS Urban Cluster (2010)",1266,295,270,133,148,0,41,46,35,35,175,37,25,12,0,14,0,33.17535545
400C100US00199,199,"Aberdeen--Bel Air South--Bel Air North, MD Urbanized Area (2010)",10747,713,526,268,297,636,656,369,476,479,821,1178,1460,1015,835,634,384,77.29598958
400C100US00280,280,"Abilene, TX Urbanized Area (2010)",3233,313,484,433,162,140,265,269,191,203,224,154,243,99,31,15,7,52.61367151
400C100US00469,469,"Adel, GA Urban Cluster (2010)",1258,249,135,112,118,142,60,58,62,7,53,151,18,82,11,0,0,39.90461049
400C100US00658,658,"Ahoskie, NC Urban Cluster (2010)",1252,292,217,149,87,71,37,56,62,75,64,75,32,19,6,2,8,34.82428115
400C100US00766,766,"Akron, OH Urbanized Area (2010)",29248,6364,3138,3135,1819,1969,1951,1608,1422,1189,1440,2029,1322,794,557,340,171,43.842314
400C100US00901,901,"Albany, GA Urbanized Area (2010)",20805,4921,2243,1619,1820,1451,1330,1230,897,722,1232,1171,1065,573,213,228,90,42.06200433
400C100US00970,970,"Albany--Schenectady, NY Urbanized Area (2010)",22280,3285,2238,2154,1548,1713,1316,739,1012,829,1696,1719,2051,976,511,371,122,50.90664273
400C100US00982,982,"Albemarle, NC Urban Cluster (2010)",1493,381,146,246,110,42,84,34,41,78,166,42,46,13,49,0,15,38.0442063
400C100US01090,1090,"Albion, MI Urban Cluster (2010)",1102,302,122,151,76,123,53,67,9,7,97,69,20,6,0,0,0,29.76406534
400C100US01171,1171,"Albuquerque, NM Urbanized Area (2010)",8344,1182,708,446,681,357,526,296,529,388,517,782,837,452,208,256,179,59.56375839
400C100US01252,1252,"Alexander City, AL Urban Cluster (2010)",1687,341,114,197,252,171,111,94,80,73,89,66,82,17,0,0,0,36.27741553
400C100US01279,1279,"Alexandria, LA Urbanized Area (2010)",12022,1854,1222,1499,1092,972,715,843,603,399,785,679,754,325,156,54,70,44.77624355
400C100US01468,1468,"Allendale, SC Urban Cluster (2010)",1088,208,212,66,126,85,121,26,44,65,79,13,24,19,0,0,0,35.9375
400C100US01495,1495,"Allentown, PA--NJ Urbanized Area (2010)",12583,1702,1060,466,745,803,835,621,429,627,996,1283,1120,786,338,437,335,62.04402766
400C100US01765,1765,"Alton, IL--MO Urbanized Area (2010)",3003,519,322,288,163,271,113,145,205,124,171,203,267,78,112,7,15,47.95204795
400C100US01927,1927,"Amarillo, TX Urbanized Area (2010)",4588,739,569,432,316,402,437,299,128,162,234,165,398,202,25,55,25,46.42545772
400C100US02008,2008,"Americus, GA Urban Cluster (2010)",3838,1071,473,298,407,231,162,186,157,221,184,276,119,53,0,0,0,35.38301199
400C100US02116,2116,"Amite City, LA Urban Cluster (2010)",1193,115,193,153,40,102,66,73,75,53,149,128,46,0,0,0,0,49.45515507
400C100US02305,2305,"Anchorage, AK Urbanized Area (2010)",5906,287,415,443,423,395,283,214,279,106,556,561,578,498,130,550,188,66.76261429
400C100US02386,2386,"Anderson, IN Urbanized Area (2010)",2870,675,277,199,159,120,196,240,91,138,223,245,182,73,28,8,16,50.17421603
400C100US02413,2413,"Anderson, SC Urbanized Area (2010)",8340,1686,772,990,929,572,557,450,157,184,684,389,437,246,111,100,76,40.65947242
400C100US02602,2602,"Ann Arbor, MI Urbanized Area (2010)",18773,2081,1476,1325,1402,982,1269,1013,1170,1086,1426,1372,1683,1148,522,533,285,61.29547755
400C100US02629,2629,"Anniston--Oxford, AL Urbanized Area (2010)",8589,1692,1145,749,552,483,498,438,490,366,582,479,561,303,135,56,60,46.19862615
400C100US02683,2683,"Antioch, CA Urbanized Area (2010)",12894,1069,914,642,939,783,766,206,298,496,965,1242,1392,1263,670,734,515,66.28664495
400C100US02912,2912,"Arcadia--Southeast Arcadia, FL Urban Cluster (2010)",1122,241,164,84,158,65,3,86,85,42,69,62,0,59,4,0,0,36.54188948
400C100US03115,3115,"Arkadelphia, AR Urban Cluster (2010)",1165,369,142,138,93,13,77,106,30,20,15,40,33,46,43,0,0,35.19313305
400C100US03331,3331,"Asheboro, NC Urban Cluster (2010)",1483,186,254,185,126,80,47,101,107,0,106,95,59,115,0,9,13,43.96493594
400C100US03358,3358,"Asheville, NC Urbanized Area (2010)",7667,1529,1039,874,506,545,594,352,387,196,585,365,356,207,66,36,30,41.39820008
400C100US03655,3655,"Athens, AL Urban Cluster (2010)",1725,319,145,78,63,106,150,111,76,115,203,137,149,56,17,0,0,58.7826087
400C100US03763,3763,"Athens-Clarke County, GA Urbanized Area (2010)",10868,2567,1076,1020,821,691,786,485,407,313,661,1092,506,179,119,40,105,43.18181818
400C100US03817,3817,"Atlanta, GA Urbanized Area (2010)",589617,63059,34664,35107,34638,35723,36733,33199,33128,27868,52053,58708,61705,36269,19904,16493,10366,65.53847667
400C100US03898,3898,"Atlantic City, NJ Urbanized Area (2010)",15265,2449,1231,1160,1038,1108,1025,788,641,543,1038,1401,1127,840,309,379,188,54.23517851
400C100US03925,3925,"Atmore, AL Urban Cluster (2010)",1486,380,254,221,248,48,157,33,16,10,71,34,14,0,0,0,0,22.54374159
400C100US04033,4033,"Auburn, AL Urbanized Area (2010)",7956,1734,722,727,680,698,392,425,370,455,571,239,489,278,120,21,35,42.67219708
400C100US04222,4222,"Augusta-Richmond County, GA--SC Urbanized Area (2010)",49751,7670,4592,3900,3444,2802,3063,2233,2772,2047,3671,4030,4625,2423,1383,668,428,54.9596993
400C100US04384,4384,"Austin, TX Urbanized Area (2010)",41488,4644,2547,2123,2802,2138,2563,2212,2209,2217,3522,3541,4559,2735,1703,1041,932,65.64307752
400C100US04549,4549,"Avondale--Goodyear, AZ Urbanized Area (2010)",5515,309,216,383,283,71,365,284,314,318,573,411,816,447,469,184,72,77.11695376
400C100US04627,4627,"Bainbridge, GA Urban Cluster (2010)",2454,733,342,223,188,109,125,74,112,113,193,99,71,24,48,0,0,35.00407498
400C100US04681,4681,"Bakersfield, CA Urbanized Area (2010)",11385,1594,1671,898,672,598,633,541,421,297,772,977,943,612,281,215,260,52.27931489
400C100US04843,4843,"Baltimore, MD Urbanized Area (2010)",285181,31961,17574,14564,14009,14430,15031,13584,13711,12579,24094,29009,32958,20682,12041,11753,7201,67.55113419
400C100US05113,5113,"Barnesville, GA Urban Cluster (2010)",1071,265,169,60,59,95,106,66,69,33,45,42,49,13,0,0,0,39.49579832
400C100US05167,5167,"Barnstable Town, MA Urbanized Area (2010)",1773,88,108,130,133,95,63,115,138,82,115,151,263,148,34,68,42,68.7535251
400C100US05302,5302,"Barstow, CA Urban Cluster (2010)",1372,264,233,301,61,42,58,61,0,19,81,55,89,86,0,22,0,34.32944606
400C100US05437,5437,"Bastrop, LA Urban Cluster (2010)",3562,718,611,443,366,263,177,222,79,141,261,135,67,38,21,20,0,32.59404829
400C100US05680,5680,"Baton Rouge, LA Urbanized Area (2010)",80306,10835,6355,6808,5294,5428,4754,3861,4503,3585,6223,6748,7241,4241,1881,1732,817,56.76537245
400C100US05707,5707,"Battle Creek, MI Urbanized Area (2010)",4477,861,402,380,392,396,271,136,153,180,320,310,363,101,95,39,78,45.7002457
400C100US06031,6031,"Beaufort--Port Royal, SC Urban Cluster (2010)",4602,652,376,284,305,511,269,261,329,277,423,342,314,134,65,29,31,53.75923512
400C100US06058,6058,"Beaumont, TX Urbanized Area (2010)",20359,3316,2285,1462,1752,1414,1348,948,1110,897,1409,1517,1000,932,484,265,220,49.75686429
400C100US06139,6139,"Beckley, WV Urbanized Area (2010)",2665,647,291,220,218,124,200,172,76,99,159,165,177,32,29,42,14,43.71482176
400C100US06517,6517,"Belle Glade, FL Urban Cluster (2010)",4116,858,691,291,314,227,297,176,202,154,346,136,224,128,43,19,10,42.15257532
400C100US06760,6760,"Beloit, WI--IL Urbanized Area (2010)",1781,387,308,177,118,117,110,92,73,48,88,123,65,21,0,50,4,37.84390792
400C100US06814,6814,"Belzoni, MS Urban Cluster (2010)",1382,399,264,129,87,150,58,49,26,44,40,50,8,37,10,0,31,25.54269175
400C100US06895,6895,"Bennettsville, SC Urban Cluster (2010)",2419,562,321,120,246,120,135,169,120,96,104,253,126,7,22,18,0,43.40636627
400C100US07138,7138,"Benton Harbor--St. Joseph--Fair Plain, MI Urbanized Area (2010)",6825,1689,924,765,696,516,335,352,282,147,374,328,227,118,72,0,0,32.74725275
400C100US07732,7732,"Binghamton, NY--PA Urbanized Area (2010)",3142,739,356,385,274,203,105,200,103,213,142,125,111,78,67,35,6,37.71483132
400C100US07786,7786,"Birmingham, AL Urbanized Area (2010)",112345,16943,10122,8870,7475,7619,7107,6521,6106,4318,8838,8858,9762,5040,2430,1555,781,54.57830789
